$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\Users\Patricio Whittingslo\Desktop\modeled parts\tseartrim_fem1.fem
$*             SIM FILE: C:\Users\Patricio Whittingslo\Desktop\modeled parts\tseartrim_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tseartrim_sim1-solution_1.dat
$*        CREATION DATE: 18-Jan-2019
$*        CREATION TIME: 19:16:23
$*             HOSTNAME: PAT-SURFACE
CHEXA        247       3    1450    2279    2280    1449    1468    2273+
+           2274    1467    1589    2333    1561    1590    1591    2332+
+           2334    1563    1592    2322    1566    1593
CHEXA        248       3    1468    2273    2274    1467    1486    2267+
+           2268    1485    1592    2322    1566    1593    1594    2321+
+           2323    1568    1595    2308    1571    1596
CHEXA        249       3    1486    2267    2268    1485    1504    2261+
+           2262    1503    1595    2308    1571    1596    1597    2306+
+           2309    1573    1598    2310    1576    1599
CHEXA        250       3    1504    2261    2262    1503    1981    2459+
+           2460    1980    1598    2310    1576    1599    1600    2396+
+           2395    1578    1996    2465    1995    1997
CHEXA        251       3    2042    2038    2039    2043    1395    1394+
+           1404    1403    2056    2062    2061    2063    1543    1542+
